compound_name,source,base_rdkit_smiles,relation,pIC50,active
mupirocin,Morgan,C/C(=C\C(=O)OCCCCCCCCC(=O)O)C[C@@H]1OC[C@H](C[C@@H]2O[C@H]2[C@@H](C)[C@H](C)O)[C@@H](O)[C@H]1O,<,3.8761483590329133,0
ETHIONAMIDE,Warner,CCc1cc(C(N)=S)ccn1,<,3.0,0
IODIPAMIDE MEGLUMINE,Warner,O=C(CCCCC(=O)Nc1c(I)cc(I)c(C(=O)O)c1I)Nc1c(I)cc(I)c(C(=O)O)c1I,<,3.013273040668781,0
TRIFLUPROMAZINE,Warner,CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,,4.408824049688208,1
ORPHENADRINE,Warner,Cc1ccccc1C(OCCN(C)C)c1ccccc1,<,3.0,0
dacarbazine,Morgan,CN(C)N=Nc1[nH]cnc1C(N)=O,<,3.8761483590329133,0
CLOXACILLIN,Warner,Cc1onc(-c2ccccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,,4.381219975493785,1
chlorzoxazone,Morgan,O=c1[nH]c2cc(Cl)ccc2o1,<,3.8761483590329133,0
racecadotril,Morgan,CC(=O)SCC(Cc1ccccc1)C(=O)NCC(=O)OCc1ccccc1,,4.692503962086787,1
bifonazole,Morgan,c1ccc(-c2ccc(C(c3ccccc3)n3ccnc3)cc2)cc1,,4.567030709125595,1
METHOXAMINE,Warner,COc1ccc(OC)c(C(O)C(C)N)c1,<,3.0,0
SIBENADET,Warner,O=c1[nH]c2c(O)ccc(CCNCCS(=O)(=O)CCCOCCc3ccccc3)c2s1,>,5.0,1
AZ34,Warner,O=C(NO)C(CCc1ccccc1)CS(=O)(=O)N1CCN(c2ccc(F)cc2)CC1,>,5.0,1
minocycline hydrochloride,Morgan,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,<,3.8761483590329133,0
ZD-2486,Warner,C[C@@H](COc1ccc(N2CCN(c3ccncc3)CC2)cc1)CC(=O)O,<,3.0,0
ticlopidine hcl,Morgan,Clc1ccccc1CN1CCc2sccc2C1,<,3.8761483590329133,0
tigecycline,Morgan,CN(C)c1cc(NC(=O)CNC(C)(C)C)c(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,<,3.8761483590329133,0
mebendazole,Morgan,COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,<,3.8761483590329133,0
naloxone,Morgan,C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,<,3.8761483590329133,0
AZ8,Warner,O=C(c1ccc(-c2ccncc2)cc1)N1CCN(S(=O)(=O)c2cc3cc(Cl)ccc3[nH]2)CC1,>,5.0,1
DEVAZEPIDE,Warner,CN1C(=O)C(NC(=O)c2cc3ccccc3[nH]2)N=C(c2ccccc2)c2ccccc21,>,5.0,1
cp-690550,Morgan,C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12,<,3.8761483590329133,0
ARH047108,Warner,CCc1cccc(C)c1CNc1cc(C(N)=O)cn2c(C)c(C)nc12,>,5.0,1
norethindrone acetate,Morgan,C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C,,4.443697499232711,1
QUILOSTIGMINE,Warner,CN1CC[C@@]2(C)c3cc(OC(=O)N4CCc5ccccc5C4)ccc3N(C)[C@@H]12,>,5.0,1
IMILOXAN,Warner,CCn1ccnc1CC1COc2ccccc2O1,,4.2100669190682485,0
AZ35,Warner,NC(=O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,,3.7340036295049215,0
nvp-bez235,Morgan,Cn1c(=O)n(-c2ccc(C(C)(C)C#N)cc2)c2c3cc(-c4cnc5ccccc5c4)ccc3ncc21,,5.102372908709559,1
staurosporine,Morgan,CN[C@@H]1CC2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,,4.7281583934635005,1
docetaxel,Morgan,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@@H]12)C3(C)C,,4.3872161432802645,1
IVERMECTIN,Warner,CC[C@H](C)[C@H]1O[C@]2(CC[C@@H]1C)C[C@@H]1C[C@@H](C/C=C(\C)[C@@H](O[C@H]3C[C@H](OC)[C@@H](O[C@H]4C[C@H](OC)[C@@H](O)[C@H](C)O4)[C@H](C)O3)[C@@H](C)/C=C/C=C3\CO[C@@H]4[C@H](O)C(C)=C[C@@H](C(=O)O1)[C@]34O)O2,>,5.0,1
AZ142,Warner,CS(=O)(=O)Oc1ccc(OCCc2ccc(C[C@H](SCCc3ccc(O)cc3)C(=O)O)cc2)cc1,>,4.874193541860473,1
Cangrelor,Warner,CSCCNc1nc(SCCC(F)(F)F)nc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)C(Cl)(Cl)P(=O)(O)O)[C@@H](O)[C@H]1O,<,3.0,0
ranitidine,Morgan,CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,<,3.8761483590329133,0
amsacrine,Morgan,COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,<,3.8761483590329133,0
calcitriol,Morgan,C=C1/C(=C\C=C2/CCC[C@@]3(C)[C@H]2CC[C@@H]3[C@H](C)CCCC(C)(C)O)C[C@@H](O)C[C@@H]1O,,4.401209493236885,1
nifedipine,Morgan,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],,4.1938200260161125,1
AZ63,Warner,COC1C(OC(=O)C=CC=CC=CC=CC(=O)O)CCC2(CO2)C1C1(C)OC1CC=C(C)C,,4.5919297141128155,1
AZ41,Warner,COc1ccc2c(c1OC)C(=O)OC2C1c2cc3c(cc2CCN1C)OCO3,,4.182831427618945,0
zafirlukast,Morgan,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,,4.9546770212133415,1
loratadine,Morgan,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,,4.920818753952375,1
paclitaxel (aka taxol),Morgan,CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C,,4.6126101736612695,1
oseltamivir phosphate,Morgan,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1,<,3.8761483590329133,0
pranlukast,Morgan,O=C(Nc1cccc2c(=O)cc(-c3nn[nH]n3)oc12)c1ccc(OCCCCc2ccccc2)cc1,,5.527243550682788,1
deferasirox,Morgan,O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,,4.2335871528876,1
TETROQUINONE,Warner,O=C1C(O)=C(O)C(=O)C(O)=C1O,<,3.0,0
TIPREDANE,Warner,CCS[C@]1(SC)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,>,5.0,1
gestodene,Morgan,C#C[C@]1(O)C=C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,<,3.8761483590329133,0
ethambutol dihydrochloride,Morgan,CC[C@@H](CO)NCCN[C@@H](CC)CO,<,3.8761483590329133,0
triamcinolone diacetate,Morgan,CC(=O)OCC(=O)[C@@]1(O)[C@H](OC(C)=O)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,<,3.8761483590329133,0
orlistat,Morgan,CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,<,3.8761483590329133,0
albendazole,Morgan,CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,<,3.8761483590329133,0
AZ81,Warner,CCCc1c2oc(C(=O)O)cc(=O)c2cc2c(=O)cc(C(=O)O)oc12,<,3.0,0
DERACOXIB,Warner,COc1ccc(-c2cc(C(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1F,,4.695078838099108,1
TELENZEPINE,Warner,Cc1scc2c1N(C(=O)CN1CCN(C)CC1)c1ccccc1NC2=O,,3.5012760292520952,0
AZ91,Warner,N[C@H]1C[C@@H]1c1ccccc1,,3.9884295564027217,0
chlorambucil,Morgan,O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,<,3.8761483590329133,0
colchicine,Morgan,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,<,3.8761483590329133,0
DIGITOXIN,Warner,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,>,5.0,1
BROMHEXINE,Warner,CN(Cc1cc(Br)cc(Br)c1N)C1CCCCC1,,4.693146251306993,1
tizanidine,Morgan,Clc1ccc2nsnc2c1NC1=NCCN1,<,3.8761483590329133,0
ENPROFYLLINE,Warner,CCCn1c(=O)[nH]c(=O)c2[nH]cnc21,<,3.0,0
indapamide,Morgan,CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,<,3.8761483590329133,0
ALPIDEM,Warner,CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)nc2ccc(Cl)cn12,,5.038341651362285,1
AZ149,Warner,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1C/C=C\CCCC(=O)O,<,3.0,0
AZ21,Warner,O=CN(O)C(CCc1ccccc1)CS(=O)(=O)N1CCN(c2ccc(F)cc2)CC1,>,5.0,1
carmustine,Morgan,O=NN(CCCl)C(=O)NCCCl,<,3.8761483590329133,0
AZ126,Warner,Cc1ccc2c(c1)c(-c1ccnc3c(C(F)(F)F)cccc13)c(C)n2CC(=O)O,>,5.0,1
PHENTOLAMINE,Warner,Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1,<,3.0,0
misoprostol,Morgan,CCCCC(C)(O)C/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC,,4.557520230935552,1
pravastatin sodium,Morgan,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)[O-])[C@H]21,<,3.8761483590329133,0
CAPSAICIN,Warner,COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O,>,5.0,1
rifapentine,Morgan,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C6CCCC6)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,,5.003926345514723,1
clofibrate,Morgan,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,,4.1487416512809245,1
FLUNARIZINE,Warner,Fc1ccc(C(c2ccc(F)cc2)N2CCN(C/C=C/c3ccccc3)CC2)cc1,>,5.0,1
imipramine,Morgan,CN(C)CCCN1c2ccccc2CCc2ccccc21,<,3.8761483590329133,0
lovastatin,Morgan,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,,4.714442690992227,1
METARAMINOL,Warner,C[C@H](N)[C@H](O)c1cccc(O)c1,<,3.0,0
AZ137,Warner,C[C@H](CO)NCCCc1ccc(Cl)c(C(=O)NCC23CC4CC(CC(C4)C2)C3)c1,,4.183361055101538,0
alprostadil,Morgan,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)O,<,3.8761483590329133,0
FENOBAM,Warner,CN1CC(=O)N=C1NC(=O)Nc1cccc(Cl)c1,<,3.0,0
PHENELZINE,Warner,NNCCc1ccccc1,<,3.0471107350890696,0
latanoprost,Morgan,CC(C)OC(=O)CCC/C=C\C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1CC[C@@H](O)CCc1ccccc1,,4.88941028970075,1
hydrochlorothiazide,Morgan,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,<,3.8761483590329133,0
leflunomide,Morgan,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,<,3.8761483590329133,0
PROTRIPTYLINE,Warner,CNCCCC1c2ccccc2C=Cc2ccccc21,,3.890759031411797,0
MESALAZINE,Warner,Nc1ccc(O)c(C(=O)O)c1,,3.4186193112900134,0
estradiol,Morgan,CC(=O)Oc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,<,3.8761483590329133,0
albuterol,Morgan,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,<,3.8761483590329133,0
AZ9,Warner,O=C(O)c1cc2c(F)c(O)ccc2n1Cc1ccc(Cl)c(Cl)c1,,4.714442690992227,1
fenoldopam mesylate,Morgan,Oc1ccc(C2CNCCc3c2cc(O)c(O)c3Cl)cc1,<,3.8761483590329133,0
AZ176,Warner,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C,>,5.0,1
AZ121,Warner,Cc1ccc2c(c1)c(-c1ccnc3c(C)cccc13)c(C)n2CC(=O)O,>,5.0,1
losartan potassium,Morgan,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[n-]n2)cc1,,5.069050968832476,1
CARBIMAZOLE,Warner,CCOC(=O)n1ccn(C)c1=S,<,3.0,0
OXIBENDAZOLE,Warner,CCCOc1ccc2[nH]c(NC(=O)OC)nc2c1,<,3.0,0
dicloxacillin,Morgan,Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,,4.248720896016658,1
AZ23,Warner,CNC(=N)NC(=O)Nc1c(C)cccc1C,<,3.0,0
lopinavir,Morgan,Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O,,4.761953896871205,1
6-mercaptopurine,Morgan,Sc1ncnc2nc[nH]c12,<,3.8761483590329133,0
cetrorelix acetate,Morgan,CC(=O)N[C@H](Cc1ccc2ccccc2c1)C(=O)N[C@H](Cc1ccc(Cl)cc1)C(=O)N[C@H](Cc1cccnc1)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H](CCCNC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N1CCC[C@H]1C(=O)N[C@H](C)C(N)=O,,5.832682665251824,1
TETRACAINE,Warner,CCCCNc1ccc(C(=O)OCCN(C)C)cc1,,3.2899673009342463,0
METHYLTHIOURACIL,Warner,Cc1cc(=O)[nH]c(=S)[nH]1,<,3.0,0
exemestane,Morgan,C=C1C[C@@H]2[C@H](CC[C@]3(C)C(=O)CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12,,4.045757490560675,1
AZ95,Warner,CC(C)C(=O)N[C@@H](CS)C(=O)O,<,3.0,0
SPIRAPRIL HYDROCHLORIDE,Warner,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2,,4.326886895761766,1
rasagiline mesylate,Morgan,C#CCN[C@@H]1CCc2ccccc21,<,3.8761483590329133,0
cyclosporine a,Morgan,C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,,6.301029995663981,1
DEXTROTHYROXINE SODIUM,Warner,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,>,5.0,1
tazarotene,Morgan,CCOC(=O)c1ccc(C#Cc2ccc3c(c2)C(C)(C)CCS3)nc1,<,3.8761483590329133,0
indinavir,Morgan,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,,4.673664139071248,1
galanthamine,Morgan,COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2,<,3.8761483590329133,0
finasteride,Morgan,CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,,4.549750891680639,1
AZ83,Warner,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)[C@@H]1c1cccc2nonc12,>,5.0,1
letrozole,Morgan,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,<,3.8761483590329133,0
rifabutin,Morgan,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)C2=NC3(CCN(CC(C)C)CC3)NC2=C(NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C4=O,,4.573488738635425,1
didanosine,Morgan,O=c1[nH]cnc2c1ncn2[C@H]1CC[C@@H](CO)O1,<,3.8761483590329133,0
vinblastine,Morgan,CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,<,3.8761483590329133,0
fenofibrate,Morgan,CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,,4.815308569182402,1
dexchlorpheniramine maleate,Morgan,CN(C)CC[C@@H](c1ccc(Cl)cc1)c1ccccn1,<,3.8761483590329133,0
tacrolimus,Morgan,C=CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,,5.1438755557577,1
AZ107,Warner,CCCSc1nc(N)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c2n1,<,3.0,0
timolol,Morgan,CC(C)(C)NC[C@H](O)COc1nsnc1N1CCOCC1,<,3.8761483590329133,0
mifepristone,Morgan,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C,,5.6946486305533774,1
BENZONATATE,Warner,CCCCNc1ccc(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC)cc1,>,5.0,1
domperidone,Morgan,O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,<,3.8761483590329133,0
pazopanib,Morgan,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,,4.987162775294828,1
AZ15,Warner,CCCC(C(=O)OCCN(CC)CC)(c1ccccc1)c1ccccc1,>,4.879755204453635,1
voriconazole,Morgan,C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F,<,3.8761483590329133,0
venlafaxine,Morgan,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,<,3.8761483590329133,0
DROPERIDOL,Warner,O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,>,5.0,1
AZ82,Warner,CCCc1c2nc(C(=O)O)cc(C(F)(F)F)c2cc2c(=O)cc(C(=O)O)oc12,,3.438064236686219,0
metformin,Morgan,CN(C)C(=N)NC(=N)N,<,3.8761483590329133,0
AZ38,Warner,O=C(O)c1cc2c(OCCCO)cccc2n1Cc1ccc(Cl)c(Cl)c1,>,4.8535618647142265,1
anthralin,Morgan,O=C1c2c(O)cccc2Cc2cccc(O)c21,<,3.8761483590329133,0
linezolid,Morgan,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,<,3.8761483590329133,0
ANTAZOLINE,Warner,c1ccc(CN(CC2=NCCN2)c2ccccc2)cc1,<,3.0,0
vincristine sulfate,Morgan,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C=O)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,<,3.8761483590329133,0
AZ49,Warner,O=CN(O)C(CCc1cccnc1)CS(=O)(=O)N1CCN(c2ccc(Cl)cn2)CC1,>,5.0,1
AZ94,Warner,O=C([O-])c1ccccc1[O-],<,3.0,0
TRIMETOZINE,Warner,COc1cc(C(=O)N2CCOCC2)cc(OC)c1OC,<,3.0,0
PANTOTHENIC ACID,Warner,CC(C)(CO)[C@@H](O)C(=O)NCCC(=O)O,<,3.0,0
troglitazone,Morgan,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,,5.522878745280337,1
bicalutamide,Morgan,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,,4.099086932262331,1
vioxx,Morgan,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,<,3.8761483590329133,0
nitrofurantoin,Morgan,O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1,<,3.8761483590329133,0
isotretinoin,Morgan,CC1=C(/C=C/C(C)=C/C=C/C(C)=C\C(=O)O)C(C)(C)CCC1,,4.430626090384954,1
AZ84,Warner,COc1ccc(Nc2ccn(-c3ccccc3)n2)cc1,,4.637706062035768,1
rimonabant,Morgan,Cc1c(C(=O)NN2CCCCC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1,,4.6020599913279625,1
DAZOXIBEN,Warner,O=C(O)c1ccc(OCCn2ccnc2)cc1,<,3.0,0
itraconazole,Morgan,CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@H]5CO[C@](Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,,4.7447274948966935,1
mizoribine,Morgan,NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c1O,<,3.8761483590329133,0
ETIDRONATE,Warner,CC(O)(P(=O)(O)O)P(=O)(O)O,<,3.0,0
etoricoxib,Morgan,Cc1ccc(-c2ncc(Cl)cc2-c2ccc(S(C)(=O)=O)cc2)cn1,,4.274088367704952,1
AZ102,Warner,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@H]1C(=O)CO,,4.784626847216578,1
SUCCINYLSULFATHIAZOLE,Warner,O=C(O)CCC(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,<,3.0,0
cilostazol,Morgan,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,<,3.8761483590329133,0
neomycin,Morgan,NC[C@@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3N)[C@@H]2O)[C@H](N)[C@@H](O)[C@@H]1O,<,3.8761483590329133,0
AZ19,Warner,CNC(=O)Oc1ccc2c(c1)C1(C)CCN(C)C1N2C,<,3.0,0
stepronin,Morgan,CC(SC(=O)c1cccs1)C(=O)NCC(=O)O,<,3.8761483590329133,0
PROGESTERONE,Warner,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,>,5.0,1
cefotetan,Morgan,CO[C@@]1(NC(=O)C2SC(=C(C(N)=O)C(=O)O)S2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,<,3.8761483590329133,0
KETOCONAZOLE,Warner,CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,,5.3872161432802645,1
nitrazepam,Morgan,O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,<,3.8761483590329133,0
AZ90,Warner,N=C(N)NN=Cc1c(Cl)cccc1Cl,,3.463820467862775,0
SURAMIN,Warner,Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c45)ccc3C)c2)c1,,3.9706162223147903,0
zopiclone,Morgan,CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,<,3.8761483590329133,0
ethosuximide,Morgan,CCC1(C)CC(=O)NC1=O,<,3.8761483590329133,0
METADOXINE,Warner,Cc1ncc(CO)c(CO)c1O,<,3.0,0
hydroflumethazide,Morgan,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O,<,3.8761483590329133,0
tolvaptan,Morgan,Cc1ccccc1C(=O)Nc1ccc(C(=O)N2CCCC(O)c3cc(Cl)ccc32)c(C)c1,,5.000434511774016,1
methotrexate,Morgan,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,<,3.8761483590329133,0
AZ113,Warner,O=C(O)CCCCCCCNC(=O)c1ccccc1O,<,3.1244178956721145,0
bromopride,Morgan,CCN(CC)CCNC(=O)c1cc(Br)c(N)cc1OC,<,3.8761483590329133,0
tolcapone,Morgan,Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,,4.436518914605589,1
ETHACRIDINE,Warner,CCOc1ccc2nc3cc(N)ccc3c(N)c2c1,,4.361710464585743,1
acipimox,Morgan,Cc1cnc(C(=O)O)c[n+]1[O-],<,3.8761483590329133,0
AZ86,Warner,CC(=O)Oc1c(C)cc(Nc2ccn(-c3ccccc3)n2)cc1C,>,5.0,1
